CurrentTime,PlatformType,PlatformDirection,PlatformMovementType,PlayerVelocity.x,PlayerVelocity.y,PlayerVelocity.z,PlayerPosition.x,PlayerPosition.y,PlayerPosition.z,PlayerRotation.Pitch,PlayerRotation.Roll,PlayerRotation.Yaw,PlayerCurrentSpeed,UnixTimeStamp [us],ControllerId,MotorFlags,HallPosition,EncoderPosition,MotorVelocity,MotorVoltage,MotorCurrent 
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606537960154,1,0,0,-73241061,-140.839767,35.910000,-1.538313
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606537960154,2,0,0,-67375271,-28.325317,35.910000,-0.409020
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606537960154,3,0,0,67635656,28.325317,35.910000,0.409029
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606537960154,4,0,0,73489804,140.839767,35.910000,1.538313
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538119011,1,0,0,-73242273,-126.533669,35.910000,-1.538217
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538119011,2,0,0,-67375596,-27.302652,35.910000,-0.408983
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538119011,3,0,0,67636017,34.081242,35.910000,0.409023
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538119011,4,0,0,73491016,126.721962,35.910000,1.537600
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538244124,1,0,0,-73243348,-105.745522,35.910000,-1.537924
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538244124,2,0,0,-67375885,-28.389807,35.910000,-0.409023
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538244124,3,0,0,67636306,37.766258,35.910000,0.409029
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538244124,4,0,0,73492091,105.745522,35.910000,1.538144
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538370514,1,0,0,-73244551,-113.464668,35.910000,-1.539225
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538370514,2,0,0,-67376210,-30.597214,35.910000,-0.409019
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538370514,3,0,0,67636595,30.597214,35.910000,0.409074
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538370514,4,0,0,73493294,113.464668,35.910000,1.538088
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538495757,1,0,0,-73245631,-113.882195,35.910000,-1.539445
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538495757,2,0,0,-67376500,-30.595217,35.910000,-0.409057
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538495757,3,0,0,67636884,30.382750,35.910000,0.409044
5.524862,0,0,0,75.586336,-20.502626,0.000000,703.368378,116476.625999,138.911663,0.000000,338.299866,14.350000,500.000000,1712606538495757,4,0,0,73494374,113.882195,35.910000,1.538620
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538622516,1,0,0,-73246722,-114.270218,35.910000,-1.538240
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538622516,2,0,0,-67376794,-30.765059,35.910000,-0.409161
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538622516,3,0,0,67637214,38.299358,35.910000,0.409033
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538622516,4,0,0,73495465,114.270218,35.910000,1.540052
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538772385,1,0,0,-73247938,-120.405220,35.910000,-1.537557
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538772385,2,0,0,-67377120,-32.216045,35.910000,-0.409023
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538772385,3,0,0,67637504,32.216045,35.910000,0.408985
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538772385,4,0,0,73496681,120.405220,35.910000,1.538146
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538897732,1,0,0,-73249139,-142.962494,35.910000,-1.537626
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538897732,2,0,0,-67377442,-30.756025,35.910000,-0.409106
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538897732,3,0,0,67637826,30.756025,35.910000,0.409021
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606538897732,4,0,0,73497882,114.963905,35.910000,1.537626
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539022142,1,0,0,-73250215,-143.368408,35.910000,-1.538346
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539022142,2,0,0,-67377732,-30.889181,35.910000,-0.408997
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539022142,3,0,0,67638116,30.889181,35.910000,0.409028
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539022142,4,0,0,73498958,114.609512,35.910000,1.538346
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539146631,1,0,0,-73251284,-143.377792,35.910000,-1.538162
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539146631,2,0,0,-67378020,-31.029520,35.910000,-0.409055
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539146631,3,0,0,67638404,31.029520,35.910000,0.409017
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539146631,4,0,0,73500027,114.488228,35.910000,1.538162
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539271596,1,0,0,-73252357,-140.788971,35.910000,-1.538684
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539271596,2,0,0,-67378310,-37.944981,35.910000,-0.409025
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539271596,3,0,0,67638694,28.262468,35.910000,0.409028
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539271596,4,0,0,73501100,140.788971,35.910000,1.538684
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539411667,1,0,0,-73253428,-140.258606,35.910000,-1.538746
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539411667,2,0,0,-67378598,-27.843546,35.910000,-0.409103
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539411667,3,0,0,67638982,27.843546,35.910000,0.409042
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539411667,4,0,0,73502171,140.258606,35.910000,1.538746
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539537252,1,0,0,-73254524,-141.325104,35.910000,-1.538307
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539537252,2,0,0,-67378892,-28.005709,35.910000,-0.409047
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539537252,3,0,0,67639276,28.005709,35.910000,0.409049
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539537252,4,0,0,73503267,141.325104,35.910000,1.538307
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539679609,1,0,0,-73255868,-135.043869,35.910000,-1.538356
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539679609,2,0,0,-67379253,-30.309097,35.910000,-0.409144
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539679609,3,0,0,67639637,30.309097,35.910000,0.409005
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539679609,4,0,0,73504611,135.043869,35.910000,1.538356
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539803484,1,0,0,-73256944,-143.263107,35.910000,-1.538105
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539803484,2,0,0,-67379543,-30.975807,35.910000,-0.409020
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539803484,3,0,0,67639927,30.975807,35.910000,0.409020
6.930466,0,0,0,87.049461,-15.315448,0.000000,822.867733,116442.935653,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539803484,4,0,0,73505687,114.653503,35.910000,1.538105
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539958936,1,0,0,-73258142,-113.352203,35.910000,-1.539730
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539958936,2,0,0,-67379865,-30.354616,35.910000,-0.409032
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539958936,3,0,0,67640249,30.354616,35.910000,0.408956
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606539958936,4,0,0,73506885,113.352203,35.910000,1.538272
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540083693,1,0,0,-73259352,-142.594467,35.910000,-1.539034
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540083693,2,0,0,-67380192,-30.692980,35.910000,-0.409015
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540083693,3,0,0,67640576,30.692980,35.910000,0.409031
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540083693,4,0,0,73508095,113.606651,35.910000,1.539034
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540230843,1,0,0,-73260567,-109.414299,35.910000,-1.538712
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540230843,2,0,0,-67380519,-29.402081,35.910000,-0.409044
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540230843,3,0,0,67640940,35.346764,35.910000,0.409011
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540230843,4,0,0,73509310,109.414299,35.910000,1.538433
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540358928,1,0,0,-73261648,-111.505821,35.910000,-1.539480
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540358928,2,0,0,-67380847,-37.788086,35.910000,-0.409063
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540358928,3,0,0,67641231,37.788086,35.910000,0.409063
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540358928,4,0,0,73510391,111.505821,35.910000,1.538721
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540485247,1,0,0,-73262746,-115.795761,35.910000,-1.538068
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540485247,2,0,0,-67381140,-38.598587,35.910000,-0.409046
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540485247,3,0,0,67641524,38.598587,35.910000,0.409046
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540485247,4,0,0,73511622,143.848282,35.910000,1.538837
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540623189,1,0,0,-73263827,-105.323448,35.910000,-1.538450
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540623189,2,0,0,-67381431,-37.708397,35.910000,-0.409036
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540623189,3,0,0,67641815,37.708397,35.910000,0.409036
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540623189,4,0,0,73512570,105.323448,35.910000,1.538323
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540746991,1,0,0,-73264903,-140.301666,35.910000,-1.538419
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540746991,2,0,0,-67381720,-47.204296,35.910000,-0.408999
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540746991,3,0,0,67642104,47.204296,35.910000,0.408999
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540746991,4,0,0,73513646,140.301666,35.910000,1.538188
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540870761,1,0,0,-73266103,-114.322334,35.910000,-1.538455
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540870761,2,0,0,-67382007,-30.828495,35.910000,-0.409024
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540870761,3,0,0,67642391,30.828495,35.910000,0.408987
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606540870761,4,0,0,73514846,114.322334,35.910000,1.538159
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541024578,1,0,0,-73267169,-113.188843,35.910000,-1.564046
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541024578,2,0,0,-67382294,-30.522833,35.910000,-0.408934
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541024578,3,0,0,67642678,30.522833,35.910000,0.408960
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541024578,4,0,0,73515912,113.188843,35.910000,1.536915
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541173297,1,0,0,-73268649,-124.135246,35.910000,-1.538338
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541173297,2,0,0,-67382691,-33.286636,35.910000,-0.409027
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541173297,3,0,0,67643075,33.286636,35.910000,0.409048
8.230483,0,0,0,77.476809,-10.060386,0.000000,929.323629,116430.709124,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541173297,4,0,0,73517392,124.135246,35.910000,1.538338
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541298891,1,0,0,-73269864,-143.947205,35.910000,-1.538482
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541298891,2,0,0,-67383017,-38.755016,35.910000,-0.409043
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541298891,3,0,0,67643401,38.755016,35.910000,0.409043
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541298891,4,0,0,73518607,143.947205,35.910000,1.538334
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541424319,1,0,0,-73270953,-143.632950,35.910000,-1.539751
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541424319,2,0,0,-67383310,-38.694675,35.910000,-0.408979
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541424319,3,0,0,67643694,38.694675,35.910000,0.408979
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541424319,4,0,0,73519696,143.632950,35.910000,1.538129
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541551102,1,0,0,-73272034,-143.709503,35.910000,-1.539289
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541551102,2,0,0,-67383601,-38.715298,35.910000,-0.409044
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541551102,3,0,0,67643985,31.350973,35.910000,0.409044
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541551102,4,0,0,73520777,143.709503,35.910000,1.538932
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541676321,1,0,0,-73273120,-143.589645,35.910000,-1.563611
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541676321,2,0,0,-67383893,-38.658749,35.910000,-0.409025
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541676321,3,0,0,67644277,38.658749,35.910000,0.409025
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541676321,4,0,0,73521863,143.589645,35.910000,1.538352
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541802218,1,0,0,-73274181,-169.996613,35.910000,-1.537953
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541802218,2,0,0,-67384178,-45.728573,35.910000,-0.409030
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541802218,3,0,0,67644562,45.728573,35.910000,0.409028
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541802218,4,0,0,73522924,169.996613,35.910000,1.537953
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541939013,1,0,0,-73275253,-140.442734,35.910000,-1.538996
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541939013,2,0,0,-67384467,-37.851665,35.910000,-0.408983
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541939013,3,0,0,67644851,37.851665,35.910000,0.409016
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606541939013,4,0,0,73523996,140.442734,35.910000,1.538996
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542073585,1,0,0,-73276325,-141.734039,35.910000,-1.538284
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542073585,2,0,0,-67384755,-38.006893,35.910000,-0.408959
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542073585,3,0,0,67645139,38.006893,35.910000,0.409084
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542073585,4,0,0,73525068,141.734039,35.910000,1.538284
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542198037,1,0,0,-73277541,-114.451241,35.910000,-1.538128
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542198037,2,0,0,-67385082,-30.690836,35.910000,-0.409002
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542198037,3,0,0,67645466,30.690836,35.910000,0.409032
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542198037,4,0,0,73526284,114.451241,35.910000,1.537860
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542323969,1,0,0,-73278614,-114.853241,35.910000,-1.538425
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542323969,2,0,0,-67385369,-30.570917,35.910000,-0.409097
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542323969,3,0,0,67645753,30.570917,35.910000,0.409057
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542323969,4,0,0,73527357,114.853241,35.910000,1.539177
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542450379,1,0,0,-73279706,-114.149162,35.910000,-1.538961
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542450379,2,0,0,-67385663,-30.788857,35.910000,-0.409046
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542450379,3,0,0,67646047,30.788857,35.910000,0.409033
9.530760,0,0,0,78.093696,-10.461745,0.000000,1051.726680,116414.196943,138.911663,0.000000,340.609924,22.400000,500.000000,1712606542450379,4,0,0,73528449,114.149162,35.910000,1.538462
10.835689,0,0,0,98.791840,-5.394037,0.000000,1161.583969,116405.596155,138.911663,0.000000,341.029968,27.825000,500.000000,1712606542588607,1,0,0,-73280789,-113.949554,35.910000,-1.539203
10.835689,0,0,0,98.791840,-5.394037,0.000000,1161.583969,116405.596155,138.911663,0.000000,341.029968,27.825000,500.000000,1712606542588607,2,0,0,-67385953,-30.442924,35.910000,-0.409099
